mpg,hp,weight,cyl,origin,mfr,name
12.4,202,1645,4,Japan,BMW,Model-259
25.4,139,3481,6,USA,Toyota,Model-260
34.8,223,1792,6,USA,BMW,Model-261
13.5,187,1931,8,USA,VW,Model-262
23.0,137,2204,6,Europe,Ford,Model-263
31.9,88,3498,4,Europe,Chevrolet,Model-264
28.5,89,1898,4,USA,Ford,Model-265
27.4,182,2463,8,Europe,Honda,Model-266
27.6,209,3734,4,USA,Chevrolet,Model-267
19.0,116,3541,6,USA,BMW,Model-268
17.3,70,3328,4,USA,Honda,Model-269
30.2,159,3608,8,USA,Chevrolet,Model-270
30.3,211,2438,6,USA,VW,Model-271
31.7,133,2209,8,USA,VW,Model-272
32.8,107,2306,6,USA,VW,Model-273
22.8,106,2963,4,Europe,VW,Model-274
22.5,195,2825,8,USA,BMW,Model-275
30.0,208,1510,8,USA,Ford,Model-276
26.2,169,2585,6,Europe,Chevrolet,Model-277
27.5,146,3368,8,Europe,BMW,Model-278
29.9,72,3773,6,Europe,VW,Model-279
32.3,230,2271,6,USA,Ford,Model-280
18.4,203,3094,6,Japan,Honda,Model-281
19.4,247,3107,6,Japan,Honda,Model-282
12.3,79,2833,4,Europe,Honda,Model-283
24.5,74,2384,6,Japan,VW,Model-284
10.9,220,2889,8,Europe,Honda,Model-285
21.6,207,1725,4,USA,Toyota,Model-286
23.6,241,2324,8,Japan,Chevrolet,Model-287
17.2,199,3765,4,USA,Chevrolet,Model-288
24.8,82,2436,6,Japan,VW,Model-289
10.8,237,3806,4,USA,Toyota,Model-290
10.9,199,3411,4,Japan,BMW,Model-291
30.6,153,3296,8,USA,BMW,Model-292
19.0,134,1553,8,USA,Honda,Model-293
13.2,132,2226,6,Japan,Ford,Model-294
23.1,170,3044,4,USA,BMW,Model-295
29.2,142,2543,4,USA,Ford,Model-296
15.4,86,3413,4,USA,Chevrolet,Model-297
25.6,78,3276,6,Japan,Ford,Model-298
12.1,212,3096,6,Japan,Chevrolet,Model-299
11.3,221,3414,6,USA,Toyota,Model-300
23.3,107,3966,6,USA,Toyota,Model-301
23.5,232,2349,6,Japan,VW,Model-302
25.9,163,3609,8,Japan,VW,Model-303
28.2,164,3763,4,USA,Honda,Model-304
34.4,118,1502,4,USA,BMW,Model-305
22.9,138,1659,4,USA,Honda,Model-306
18.1,131,2280,4,Europe,Chevrolet,Model-307
29.9,247,2392,4,Japan,Honda,Model-308
16.8,147,3530,4,Europe,Ford,Model-309
21.0,186,3876,4,Japan,Chevrolet,Model-310
12.0,189,2079,4,Japan,VW,Model-311
10.6,206,3433,8,Japan,Toyota,Model-312
34.1,231,2880,4,Japan,VW,Model-313
30.9,145,2790,8,Japan,BMW,Model-314
27.4,104,3140,6,Japan,Chevrolet,Model-315
20.2,70,2451,4,Japan,Chevrolet,Model-316
14.3,109,2487,6,Europe,Ford,Model-317
13.9,133,2718,6,USA,BMW,Model-318
16.3,219,2420,6,USA,Toyota,Model-319
23.7,129,2855,8,Europe,Chevrolet,Model-320
27.9,133,1669,6,Europe,Chevrolet,Model-321
26.5,162,2020,6,Europe,Ford,Model-322
17.0,141,2986,6,Europe,Honda,Model-323
33.9,80,1539,4,Japan,Toyota,Model-324
28.4,174,3060,4,USA,VW,Model-325
23.9,83,2918,8,Japan,BMW,Model-326
25.3,129,2454,8,USA,Chevrolet,Model-327
20.5,99,2483,4,USA,Chevrolet,Model-328
16.2,104,2474,8,Europe,VW,Model-329
18.9,234,1537,4,Japan,Toyota,Model-330
28.9,74,3875,6,Europe,Honda,Model-331
10.4,152,2774,6,Japan,Chevrolet,Model-332
12.9,192,2699,8,USA,Toyota,Model-333
11.2,147,3125,4,Europe,VW,Model-334
11.0,223,2413,4,Europe,Ford,Model-335
31.4,131,1953,8,USA,Honda,Model-336
27.6,201,1536,4,USA,BMW,Model-337
21.9,158,3211,6,USA,Chevrolet,Model-338
12.4,111,2295,8,Europe,Toyota,Model-339
22.3,158,2472,8,Japan,Ford,Model-340
21.8,215,2092,4,Europe,BMW,Model-341
14.3,109,2637,8,Japan,Toyota,Model-342
20.8,141,2824,4,Europe,Toyota,Model-343
20.0,108,3771,4,Europe,BMW,Model-344
25.4,173,1817,4,USA,Ford,Model-345
25.9,83,3896,4,Japan,VW,Model-346
11.1,101,3662,4,Europe,Ford,Model-347
19.4,248,2846,8,Europe,Honda,Model-348
25.6,194,3091,6,USA,Chevrolet,Model-349
22.6,235,3389,6,USA,BMW,Model-350
31.4,166,3587,8,Japan,VW,Model-351
26.5,92,3496,8,Europe,BMW,Model-352
14.1,132,3272,6,Japan,BMW,Model-353
11.8,212,2812,6,Europe,Ford,Model-354
26.1,222,2785,6,Japan,Chevrolet,Model-355
10.7,214,1715,6,USA,Honda,Model-356
24.6,122,3883,6,Europe,Toyota,Model-357
33.5,173,3639,4,Japan,Toyota,Model-358
24.4,173,3900,8,USA,BMW,Model-359
19.7,248,3204,4,USA,Chevrolet,Model-360
26.1,108,1862,6,Japan,VW,Model-361
21.5,248,3216,6,Europe,Ford,Model-362
23.6,203,2693,6,Europe,Chevrolet,Model-363
33.5,136,1855,4,USA,Chevrolet,Model-364
19.7,204,1690,4,Europe,Ford,Model-365
34.0,248,3969,6,Europe,BMW,Model-366
32.6,111,2199,4,Europe,Chevrolet,Model-367
14.9,84,3554,4,USA,Toyota,Model-368
11.7,180,3680,6,Japan,Ford,Model-369
12.5,226,2056,4,Europe,VW,Model-370
10.5,102,2325,8,USA,Honda,Model-371
12.4,224,2554,8,USA,BMW,Model-372
27.1,233,1925,8,Japan,Ford,Model-373
11.8,226,3910,8,Europe,Honda,Model-374
18.0,107,3074,6,Europe,Honda,Model-375
31.1,166,3629,6,Japan,VW,Model-376
10.6,224,3903,6,Japan,Chevrolet,Model-377
30.4,102,2088,8,USA,VW,Model-378
17.0,155,3512,8,USA,Chevrolet,Model-379
13.0,135,3047,4,Japan,Chevrolet,Model-380
27.4,79,1794,4,Europe,Ford,Model-381
25.7,74,3485,8,USA,Ford,Model-382
31.9,192,2747,8,USA,BMW,Model-383
28.4,143,3048,8,Europe,Chevrolet,Model-384
30.1,166,3190,8,USA,Honda,Model-385
17.1,187,2636,4,Europe,Toyota,Model-386
14.4,107,2756,8,Europe,BMW,Model-387
28.8,210,3564,4,Europe,Ford,Model-388
30.2,228,1859,8,Japan,VW,Model-389
34.8,116,2199,8,Japan,BMW,Model-390
20.3,178,1947,8,Japan,BMW,Model-391
19.3,249,3912,4,Europe,BMW,Model-392
29.4,84,2174,4,Europe,BMW,Model-393
18.5,226,2507,6,Japan,Toyota,Model-394
33.3,205,2849,8,USA,VW,Model-395
31.5,74,3961,6,Europe,VW,Model-396
20.7,226,2085,6,USA,VW,Model-397
28.8,116,2756,4,USA,Chevrolet,Model-398
28.9,137,2747,4,Europe,Honda,Model-399
12.6,145,2493,6,Europe,VW,Model-400
32.6,242,2935,8,USA,BMW,Model-401
22.6,199,2071,4,USA,BMW,Model-402
30.7,224,3882,8,Japan,VW,Model-403
18.0,164,2745,8,Japan,VW,Model-404
32.4,184,3584,6,Europe,BMW,Model-405
19.7,233,2488,6,Japan,Chevrolet,Model-406
10.3,105,1777,6,Japan,Ford,Model-407
32.6,95,2719,6,Japan,Ford,Model-408
12.3,112,3387,4,Japan,VW,Model-409
18.0,96,1983,4,USA,Toyota,Model-410
33.8,138,2765,6,Europe,VW,Model-411
33.8,217,2230,4,Japan,VW,Model-412
24.3,80,3739,6,USA,Ford,Model-413
25.8,143,2540,8,USA,BMW,Model-414
21.2,173,2417,8,USA,VW,Model-415
17.3,107,3948,8,Japan,BMW,Model-416
18.2,203,2385,6,Japan,BMW,Model-417
26.8,92,1521,8,Europe,Toyota,Model-418
28.8,116,1973,4,Japan,BMW,Model-419
29.8,159,3757,8,Japan,Ford,Model-420
29.7,115,3853,8,USA,Chevrolet,Model-421
12.3,176,2203,8,Europe,Chevrolet,Model-422
22.4,209,2186,4,Japan,Honda,Model-423
11.4,210,1784,6,Japan,VW,Model-424
23.7,173,2215,4,USA,Ford,Model-425
21.0,180,2262,6,USA,BMW,Model-426
32.2,173,2750,6,Japan,Chevrolet,Model-427
18.8,129,2447,8,Europe,Ford,Model-428
12.9,240,3928,6,Europe,Chevrolet,Model-429
13.6,169,2530,4,USA,BMW,Model-430
29.0,137,1528,4,USA,Chevrolet,Model-431
25.5,202,2406,6,Japan,VW,Model-432
12.5,189,3626,8,USA,VW,Model-433
12.1,106,2069,8,Japan,Honda,Model-434
27.5,141,3506,4,Europe,Honda,Model-435
11.8,196,2953,8,Europe,Chevrolet,Model-436
30.5,175,2237,6,Japan,Ford,Model-437
27.7,161,2015,6,USA,VW,Model-438
12.0,100,3500,4,Europe,Ford,Model-439
12.1,191,3944,6,USA,Ford,Model-440
34.7,206,1538,4,Europe,Chevrolet,Model-441
19.4,120,2386,6,Japan,Ford,Model-442
19.3,98,3704,4,Japan,VW,Model-443
30.3,109,2598,8,Japan,BMW,Model-444
33.7,110,3323,6,Europe,Honda,Model-445
34.7,80,3210,6,USA,BMW,Model-446
28.8,220,2473,4,USA,Ford,Model-447
19.4,70,3062,4,USA,BMW,Model-448
12.1,115,2488,6,Europe,VW,Model-449
29.4,170,1520,4,Europe,VW,Model-450
24.0,218,3850,6,Europe,Ford,Model-451
20.6,159,2368,8,Europe,Chevrolet,Model-452
32.7,179,1583,4,Europe,BMW,Model-453
12.8,233,3182,6,USA,Chevrolet,Model-454
22.3,126,3476,8,Europe,Chevrolet,Model-455
10.3,70,2910,8,Europe,Toyota,Model-456
21.7,132,3030,6,USA,Ford,Model-457
11.4,124,2069,4,Europe,Honda,Model-458
13.0,184,2433,6,USA,VW,Model-459
12.9,237,3480,8,USA,VW,Model-460
26.2,212,3355,6,Japan,Ford,Model-461
28.7,218,2292,4,Japan,Honda,Model-462
24.6,244,2291,8,Japan,VW,Model-463
34.1,122,3309,6,Japan,Ford,Model-464
19.4,206,2794,4,Europe,VW,Model-465
17.1,249,3755,8,Japan,Chevrolet,Model-466
31.7,126,3107,4,USA,BMW,Model-467
15.6,186,2583,8,Europe,BMW,Model-468
34.1,223,3977,6,Japan,VW,Model-469
10.3,238,2484,4,USA,Toyota,Model-470
34.2,104,3180,8,Europe,Honda,Model-471
11.1,132,2019,4,Europe,Honda,Model-472
32.3,94,2090,4,Japan,Honda,Model-473
23.2,159,2550,6,Europe,Chevrolet,Model-474
34.8,144,3209,4,USA,Honda,Model-475
11.8,107,3535,8,Europe,BMW,Model-476
23.8,199,3746,8,USA,Chevrolet,Model-477
34.2,204,3934,8,Europe,Ford,Model-478
23.1,231,1848,8,Japan,Honda,Model-479
25.7,160,2459,6,USA,Honda,Model-480
27.4,86,3463,4,Europe,Ford,Model-481
21.4,197,2192,6,Europe,Honda,Model-482
25.7,240,3059,4,Europe,Ford,Model-483
24.6,177,1877,4,USA,Chevrolet,Model-484
32.5,248,2026,4,USA,BMW,Model-485
11.1,221,3753,6,USA,Ford,Model-486
17.0,94,2759,4,Japan,Toyota,Model-487
33.8,249,3375,6,Japan,Ford,Model-488
32.3,157,3263,8,USA,Honda,Model-489
21.4,230,2020,8,Europe,Chevrolet,Model-490
25.5,246,3201,4,Japan,VW,Model-491
16.9,98,2516,6,USA,Chevrolet,Model-492
14.7,132,2513,8,Europe,VW,Model-493
21.6,219,1616,6,Japan,Ford,Model-494
18.8,223,3933,6,Europe,BMW,Model-495
24.6,225,2867,4,Europe,Toyota,Model-496
11.9,183,2083,8,Europe,Chevrolet,Model-497
34.4,118,1894,4,Europe,Honda,Model-498
34.7,150,2587,4,Japan,VW,Model-499
